TCompile Java
v7
r0
t369982317.097063
cCheck dependencies
cExternalBuildToolExecution "Compile Java"

N/usr/bin/ant
c0000000050162C1B00000000000026F5
t1343630363
s9973

CCheck dependencies
r0
lSLF07#2@18"Check dependencies369982313#369982313#0(0"0(0#1#0"4320133120#0"0#

CExternalBuildToolExecution "Compile Java"
s369982313.648578
e369982317.096637
r0
xExternalBuildToolExecution
xCompile Java
oApache Ant(TM) version 1.8.2 compiled on June 20 2012
oBuildfile: /Users/Sabersimon/Desktop/cs61c/Proj1_1/make/build.xml
oAdding reference: ant.PropertyHelper
oDetected Java version: 1.6 in: /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home
osymbol  : variable FileInputFormat
olocation: class Proj1_1
o            FileInputFormat.addInputPath(firstJob, inputPath);
o            ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:437: cannot find symbol
osymbol  : variable FileOutputFormat
olocation: class Proj1_1
o            FileOutputFormat.setOutputPath(firstJob, middleOut);
o            ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:443: cannot find symbol
osymbol  : class Job
olocation: class Proj1_1
o            Job secondJob = new Job(conf, "sort");
o            ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:443: cannot find symbol
osymbol  : class Job
olocation: class Proj1_1
o            Job secondJob = new Job(conf, "sort");
o                                ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:447: cannot find symbol
osymbol  : class DoubleWritable
olocation: class Proj1_1
o            secondJob.setMapOutputKeyClass(DoubleWritable.class);
o                                           ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:448: cannot find symbol
osymbol  : class Text
olocation: class Proj1_1
o            secondJob.setMapOutputValueClass(Text.class);
o                                             ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:449: cannot find symbol
osymbol  : class DoubleWritable
olocation: class Proj1_1
o            secondJob.setOutputKeyClass(DoubleWritable.class);
o                                        ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:450: cannot find symbol
osymbol  : class Text
olocation: class Proj1_1
o            secondJob.setOutputValueClass(Text.class);
o                                          ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:458: cannot find symbol
osymbol  : class SequenceFileInputFormat
olocation: class Proj1_1
o            secondJob.setInputFormatClass(SequenceFileInputFormat.class);
o                                          ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:34: warning: [deprecation] setEnabledAboutMenu(boolean) in com.apple.eawt.Application has been deprecated
o		macApp.setEnabledAboutMenu(actions.about.isEnabled());
o		      ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:37: warning: [deprecation] setEnabledAboutMenu(boolean) in com.apple.eawt.Application has been deprecated
o				macApp.setEnabledAboutMenu(actions.about.isEnabled());
o				      ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:42: warning: [deprecation] setEnabledPreferencesMenu(boolean) in com.apple.eawt.Application has been deprecated
o		macApp.setEnabledPreferencesMenu(actions.preferences.isEnabled());
o		      ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:45: warning: [deprecation] setEnabledPreferencesMenu(boolean) in com.apple.eawt.Application has been deprecated
o				macApp.setEnabledPreferencesMenu(actions.preferences.isEnabled());
o				      ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:50: warning: [deprecation] com.apple.eawt.ApplicationAdapter in com.apple.eawt has been deprecated
o		macApp.addApplicationListener(new ApplicationAdapter() {
o		                                  ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:50: warning: [deprecation] com.apple.eawt.ApplicationAdapter in com.apple.eawt has been deprecated
o		macApp.addApplicationListener(new ApplicationAdapter() {
o		                                  ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:51: warning: [deprecation] com.apple.eawt.ApplicationEvent in com.apple.eawt has been deprecated
o			public void handleOpenFile(final ApplicationEvent e) {
o			                                 ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:57: warning: [deprecation] com.apple.eawt.ApplicationEvent in com.apple.eawt has been deprecated
o			public void handleQuit(final ApplicationEvent e) {
o			                             ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:62: warning: [deprecation] com.apple.eawt.ApplicationEvent in com.apple.eawt has been deprecated
o			public void handleAbout(final ApplicationEvent e) {
o			                              ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:66: warning: [deprecation] com.apple.eawt.ApplicationEvent in com.apple.eawt has been deprecated
o			public void handlePreferences(final ApplicationEvent e) {
o			                                    ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:70: warning: [deprecation] com.apple.eawt.ApplicationEvent in com.apple.eawt has been deprecated
o			ActionEvent createActionEventFrom(final ApplicationEvent e) {
o			                                        ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:51: warning: [deprecation] handleOpenFile(com.apple.eawt.ApplicationEvent) in com.apple.eawt.ApplicationAdapter has been deprecated
o			public void handleOpenFile(final ApplicationEvent e) {
o			            ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:53: warning: [deprecation] getFilename() in com.apple.eawt.ApplicationEvent has been deprecated
o				final File file = new File(e.getFilename());
o				                            ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:57: warning: [deprecation] handleQuit(com.apple.eawt.ApplicationEvent) in com.apple.eawt.ApplicationAdapter has been deprecated
o			public void handleQuit(final ApplicationEvent e) {
o			            ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:58: warning: [deprecation] setHandled(boolean) in com.apple.eawt.ApplicationEvent has been deprecated
o				e.setHandled(false); // allow the app to quit under its own power
o				 ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:62: warning: [deprecation] handleAbout(com.apple.eawt.ApplicationEvent) in com.apple.eawt.ApplicationAdapter has been deprecated
o			public void handleAbout(final ApplicationEvent e) {
o			            ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:66: warning: [deprecation] handlePreferences(com.apple.eawt.ApplicationEvent) in com.apple.eawt.ApplicationAdapter has been deprecated
o			public void handlePreferences(final ApplicationEvent e) {
o			            ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:50: warning: [deprecation] addApplicationListener(com.apple.eawt.ApplicationListener) in com.apple.eawt.Application has been deprecated
o		macApp.addApplicationListener(new ApplicationAdapter() {
o		      ^
o100 errors
o18 warnings
o
oBUILD FAILED
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/make/build.xml:59: Compile failed; see the compiler error output for details.
o	at org.apache.tools.ant.taskdefs.Javac.compile(Javac.java:1150)
o	at org.apache.tools.ant.taskdefs.Javac.execute(Javac.java:912)
o	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
o	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
o	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
o	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
o	at java.lang.reflect.Method.invoke(Method.java:597)
o	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
o	at org.apache.tools.ant.Task.perform(Task.java:348)
o	at org.apache.tools.ant.Target.execute(Target.java:390)
o	at org.apache.tools.ant.Target.performTasks(Target.java:411)
o	at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1399)
o	at org.apache.tools.ant.Project.executeTarget(Project.java:1368)
o	at org.apache.tools.ant.helper.DefaultExecutor.executeTargets(DefaultExecutor.java:41)
o	at org.apache.tools.ant.Project.executeTargets(Project.java:1251)
o	at org.apache.tools.ant.Main.runBuild(Main.java:809)
o	at org.apache.tools.ant.Main.startAnt(Main.java:217)
o	at org.apache.tools.ant.launch.Launcher.run(Launcher.java:280)
o	at org.apache.tools.ant.launch.Launcher.main(Launcher.java:109)
o
oTotal time: 3 seconds
