TCompile Java
v7
r0
t369893784.518749
cCheck dependencies
cExternalBuildToolExecution "Compile Java"

N/usr/bin/ant
c0000000050162C1B00000000000026F5
t1343630363
s9973

CCheck dependencies
r0
lSLF07#2@18"Check dependencies369893781#369893781#0(0"0(0#1#0"17229072128#0"0#

CExternalBuildToolExecution "Compile Java"
s369893781.079829
e369893784.518218
r0
xExternalBuildToolExecution
xCompile Java
oApache Ant(TM) version 1.8.2 compiled on June 20 2012
oBuildfile: /Users/Sabersimon/Desktop/cs61c/Proj1_1/make/build.xml
oAdding reference: ant.PropertyHelper
oDetected Java version: 1.6 in: /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home
o		macApp.addApplicationListener(new ApplicationAdapter() {
o		                                  ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:51: warning: [deprecation] com.apple.eawt.ApplicationEvent in com.apple.eawt has been deprecated
o			public void handleOpenFile(final ApplicationEvent e) {
o			                                 ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:57: warning: [deprecation] com.apple.eawt.ApplicationEvent in com.apple.eawt has been deprecated
o			public void handleQuit(final ApplicationEvent e) {
o			                             ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:62: warning: [deprecation] com.apple.eawt.ApplicationEvent in com.apple.eawt has been deprecated
o			public void handleAbout(final ApplicationEvent e) {
o			                              ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:66: warning: [deprecation] com.apple.eawt.ApplicationEvent in com.apple.eawt has been deprecated
o			public void handlePreferences(final ApplicationEvent e) {
o			                                    ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:70: warning: [deprecation] com.apple.eawt.ApplicationEvent in com.apple.eawt has been deprecated
o			ActionEvent createActionEventFrom(final ApplicationEvent e) {
o			                                        ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:51: warning: [deprecation] handleOpenFile(com.apple.eawt.ApplicationEvent) in com.apple.eawt.ApplicationAdapter has been deprecated
o			public void handleOpenFile(final ApplicationEvent e) {
o			            ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:53: warning: [deprecation] getFilename() in com.apple.eawt.ApplicationEvent has been deprecated
o				final File file = new File(e.getFilename());
o				                            ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:57: warning: [deprecation] handleQuit(com.apple.eawt.ApplicationEvent) in com.apple.eawt.ApplicationAdapter has been deprecated
o			public void handleQuit(final ApplicationEvent e) {
o			            ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:58: warning: [deprecation] setHandled(boolean) in com.apple.eawt.ApplicationEvent has been deprecated
o				e.setHandled(false); // allow the app to quit under its own power
o				 ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:62: warning: [deprecation] handleAbout(com.apple.eawt.ApplicationEvent) in com.apple.eawt.ApplicationAdapter has been deprecated
o			public void handleAbout(final ApplicationEvent e) {
o			            ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:66: warning: [deprecation] handlePreferences(com.apple.eawt.ApplicationEvent) in com.apple.eawt.ApplicationAdapter has been deprecated
o			public void handlePreferences(final ApplicationEvent e) {
o			            ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java:50: warning: [deprecation] addApplicationListener(com.apple.eawt.ApplicationListener) in com.apple.eawt.Application has been deprecated
o		macApp.addApplicationListener(new ApplicationAdapter() {
o		      ^
o100 errors
o18 warnings
o
oBUILD FAILED
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/make/build.xml:59: Compile failed; see the compiler error output for details.
o	at org.apache.tools.ant.taskdefs.Javac.compile(Javac.java:1150)
o	at org.apache.tools.ant.taskdefs.Javac.execute(Javac.java:912)
o	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
o	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
o	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
o	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
o	at java.lang.reflect.Method.invoke(Method.java:597)
o	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
o	at org.apache.tools.ant.Task.perform(Task.java:348)
o	at org.apache.tools.ant.Target.execute(Target.java:390)
o	at org.apache.tools.ant.Target.performTasks(Target.java:411)
o	at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1399)
o	at org.apache.tools.ant.Project.executeTarget(Project.java:1368)
o	at org.apache.tools.ant.helper.DefaultExecutor.executeTargets(DefaultExecutor.java:41)
o	at org.apache.tools.ant.Project.executeTargets(Project.java:1251)
o	at org.apache.tools.ant.Main.runBuild(Main.java:809)
o	at org.apache.tools.ant.Main.startAnt(Main.java:217)
o	at org.apache.tools.ant.launch.Launcher.run(Launcher.java:280)
o	at org.apache.tools.ant.launch.Launcher.main(Launcher.java:109)
o
oTotal time: 2 seconds
